                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8984,                 4.1425,                 1.4366,                0.00365,                0.70625,                0.28793,                0.07185,                 1.2229,                 4.1324,                 1.0564,             0.00018337,             0.00018337,             0.00018337
                      2,                 1.3034,                 2.6605,                 1.0873,                0.00517,                      1,                0.60713,                 0.3005,                 1.2215,                 3.7963,                0.95844,             0.00037582,             0.00037582,             0.00037582
                      3,                 1.2727,                 2.2939,                 1.1341,                0.00409,                0.73958,                0.37549,                0.11895,                 1.2976,                 4.0364,                 1.1289,             0.00056035,             0.00056035,             0.00056035
                      4,                 1.2999,                 2.0374,                 1.1522,                0.00394,                0.76875,                 0.4536,                0.17207,                 1.6829,                 3.9851,                 1.4089,             0.00073695,             0.00073695,             0.00073695
                      5,                 1.2241,                 1.9924,                 1.1298,                0.00499,                0.96667,                0.81813,                0.34333,                 2.0024,                 3.6707,                 1.5539,             0.00090563,             0.00090563,             0.00090563
                      6,                 1.2269,                 1.6969,                 1.1222,                      1,                0.26126,                0.95995,                0.34522,                 2.1786,                 3.2876,                 1.8031,              0.0010664,              0.0010664,              0.0010664
                      7,                 1.1942,                 1.5946,                 1.0845,                0.97162,                0.56238,                0.90929,                0.42402,                 2.0592,                 2.8236,                 1.5838,              0.0012192,              0.0012192,              0.0012192
                      8,                 1.1391,                 1.4611,                  1.077,                0.88169,                  0.775,                0.86525,                0.38693,                  2.117,                 2.1262,                  1.767,              0.0013642,              0.0013642,              0.0013642
                      9,                 1.2861,                  1.523,                 1.1441,                0.92948,                 0.8852,                0.90546,                0.39863,                 2.1569,                 1.9079,                 1.6188,              0.0014029,              0.0014029,              0.0014029
                     10,                 1.1887,                 1.4016,                 1.0983,                0.96091,                0.95814,                0.98016,                0.44679,                 2.1635,                 1.6398,                 1.6662,              0.0013699,              0.0013699,              0.0013699
                     11,                 1.1263,                 1.2415,                 1.0554,                0.88411,                0.88828,                0.94488,                0.56957,                 1.5844,                 1.5056,                   1.29,              0.0013369,              0.0013369,              0.0013369
                     12,                 1.0974,                 1.2441,                  1.076,                0.97208,                0.89609,                0.95572,                0.55265,                 1.5754,                 1.3223,                 1.2231,              0.0013039,              0.0013039,              0.0013039
                     13,                 1.0939,                 1.1231,                 1.0473,                0.93495,                0.86394,                0.89159,                0.59986,                 1.3886,                 1.4015,                 1.1389,              0.0012709,              0.0012709,              0.0012709
                     14,                 1.1171,                 1.1866,                  1.075,                0.94091,                0.73032,                0.87385,                0.64168,                 1.2078,                 1.4189,                 1.0463,              0.0012379,              0.0012379,              0.0012379
                     15,                 1.0497,                 1.0506,                 1.0316,                0.80286,                0.71384,                0.84334,                 0.6043,                 1.1937,                 1.4648,                 1.0701,              0.0012049,              0.0012049,              0.0012049
                     16,                 1.1227,                 1.0682,                  1.084,                0.87095,                0.80234,                0.88465,                0.55712,                 1.2662,                 1.4293,                   1.12,              0.0011719,              0.0011719,              0.0011719
                     17,                 1.0957,                 1.0242,                 1.0559,                0.91824,                0.92453,                0.93745,                0.65088,                 1.1608,                 1.0929,                 1.0666,              0.0011389,              0.0011389,              0.0011389
                     18,                 1.1185,                 1.0228,                 1.0968,                0.97201,                0.93524,                0.98824,                0.63185,                 1.3526,                 1.1008,                 1.0986,              0.0011059,              0.0011059,              0.0011059
                     19,                  1.066,                0.95382,                 1.0445,                0.98741,                0.87292,                0.95046,                0.62694,                 1.3993,                 1.0331,                 1.1033,              0.0010729,              0.0010729,              0.0010729
                     20,                 1.0874,                0.93983,                 1.0523,                0.86872,                0.85276,                0.92135,                0.63155,                 1.2531,                 1.0819,                 1.0377,              0.0010399,              0.0010399,              0.0010399
                     21,                 1.0894,                0.88367,                 1.0484,                0.96329,                0.92938,                0.97667,                0.66034,                 1.2149,                0.90883,                 1.0314,              0.0010069,              0.0010069,              0.0010069
                     22,                 1.0873,                0.88393,                 1.0508,                0.98017,                0.93542,                0.98417,                0.71123,                 1.0338,                0.83613,                 0.9813,             0.00097386,             0.00097386,             0.00097386
                     23,                 1.0076,                0.86019,                 1.0262,                0.99663,                0.95456,                0.99324,                0.63804,                 1.3454,                0.84332,                  1.084,             0.00094085,             0.00094085,             0.00094085
                     24,                 1.0793,                0.87958,                 1.0502,                0.97452,                0.93542,                0.98979,                0.68402,                 1.1168,                0.81099,                 1.0206,             0.00090785,             0.00090785,             0.00090785
                     25,                0.96968,                0.78048,                 1.0013,                0.98239,                0.93542,                0.98979,                0.68888,                 1.1125,                0.85242,                 1.0154,             0.00087484,             0.00087484,             0.00087484
                     26,                  1.007,                0.85246,                 1.0307,                0.98543,                0.93542,                0.97861,                0.71289,                  1.043,                0.82504,                0.99184,             0.00084184,             0.00084184,             0.00084184
                     27,                0.96341,                0.74096,                  1.018,                 0.9775,                0.93542,                0.97913,                0.64131,                 1.4318,                0.81074,                 1.1108,             0.00080883,             0.00080883,             0.00080883
                     28,                 1.0109,                0.76776,                  1.017,                0.97162,                0.95942,                  0.981,                 0.6133,                 1.4948,                0.81921,                 1.1457,             0.00077582,             0.00077582,             0.00077582
                     29,                 1.0064,                0.77424,                 1.0331,                0.99286,                0.93542,                0.97368,                0.58743,                  1.428,                0.82671,                 1.1093,             0.00074282,             0.00074282,             0.00074282
                     30,                0.97345,                0.72527,                 1.0033,                0.99549,                0.93542,                0.95866,                 0.6534,                 1.2221,                  0.791,                 1.0389,             0.00070981,             0.00070981,             0.00070981
                     31,                 0.9928,                0.72652,                 1.0536,                0.99504,                0.90786,                   0.97,                0.70672,                 1.0633,                0.78181,                0.98734,              0.0006768,              0.0006768,              0.0006768
                     32,                0.98842,                0.68311,                 1.0218,                 0.9951,                0.93113,                0.98147,                0.68924,                 1.1435,                0.76783,                 1.0237,              0.0006438,              0.0006438,              0.0006438
                     33,                  1.011,                0.73299,                 1.0059,                0.97932,                0.93396,                0.98169,                 0.7077,                 1.1002,                0.75837,                 1.0403,             0.00061079,             0.00061079,             0.00061079
                     34,                 0.9752,                0.70829,                 1.0115,                0.93072,                0.92546,                0.92096,                0.67042,                 1.1527,                0.72058,                 1.0329,             0.00057778,             0.00057778,             0.00057778
                     35,                 0.9347,                0.65667,                0.98074,                0.98276,                0.93834,                0.97092,                0.71644,                0.99134,                0.67598,                0.97913,             0.00054478,             0.00054478,             0.00054478
                     36,                 0.9798,                0.66816,                 1.0094,                0.91439,                0.96104,                0.97029,                 0.7349,                 1.0564,                 0.7299,                0.99319,             0.00051177,             0.00051177,             0.00051177
                     37,                0.94967,                0.63064,                 1.0055,                0.97988,                0.91023,                0.97276,                0.69059,                 1.1837,                0.71811,                  1.025,             0.00047876,             0.00047876,             0.00047876
                     38,                0.95461,                0.65198,                0.98928,                0.97498,                0.96338,                  0.974,                0.72794,                 1.0146,                0.66424,                0.97541,             0.00044576,             0.00044576,             0.00044576
                     39,                0.94504,                 0.6286,                 0.9933,                0.98045,                0.96314,                  0.975,                0.74533,                0.92664,                0.69078,                0.95542,             0.00041275,             0.00041275,             0.00041275
                     40,                0.96282,                 0.6721,                  1.024,                0.97992,                0.96297,                0.97906,                0.72746,                  1.032,                0.67161,                0.98107,             0.00037974,             0.00037974,             0.00037974
                     41,                 0.9295,                0.59369,                0.98456,                0.98197,                0.96341,                 0.9875,                 0.7181,                 1.0816,                0.64171,                0.99398,             0.00034674,             0.00034674,             0.00034674
                     42,                  0.893,                0.59403,                0.97479,                0.97967,                0.96348,                   0.99,                 0.7467,                0.99871,                0.61151,                0.96913,             0.00031373,             0.00031373,             0.00031373
                     43,                0.90428,                0.58932,                0.98753,                0.97599,                 0.9636,                0.99147,                0.73456,                 1.0152,                  0.605,                0.97077,             0.00028072,             0.00028072,             0.00028072
                     44,                0.90686,                0.62426,                 0.9846,                0.97434,                0.96405,                0.99147,                0.73235,                 1.0882,                0.60041,                0.99512,             0.00024772,             0.00024772,             0.00024772
                     45,                0.95535,                0.61315,                0.98892,                0.97374,                0.96427,                0.99313,                0.72415,                 1.0798,                0.59246,                0.99549,             0.00021471,             0.00021471,             0.00021471
                     46,                0.86846,                 0.5658,                0.96615,                0.97444,                0.96417,                0.99313,                0.74931,                0.97409,                0.59138,                0.96772,              0.0001817,              0.0001817,              0.0001817
                     47,                0.82798,                0.55096,                0.96406,                0.99652,                0.94106,                0.99147,                0.75922,                0.94843,                0.59997,                0.95975,              0.0001487,              0.0001487,              0.0001487
                     48,                0.87087,                0.56799,                0.98101,                0.99585,                0.94166,                0.98643,                0.75241,                0.95809,                0.60805,                0.96266,             0.00011569,             0.00011569,             0.00011569
                     49,                0.88766,                0.56954,                   0.97,                0.99601,                0.94113,                0.98643,                0.74483,                0.97891,                0.61174,                0.96666,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.81996,                0.54504,                0.93514,                0.97281,                0.96325,                 0.9875,                0.73976,                0.99205,                0.61372,                0.97038,             4.9677e-05,             4.9677e-05,             4.9677e-05
